mode: set
template_cli/cmd/mcp_server/main.go:27.3,29.2 1 0
template_cli/cmd/mcp_server/main.go:31.13,33.35 1 0
template_cli/cmd/mcp_server/main.go:33.35,35.3 1 0
template_cli/cmd/mcp_server/main.go:36.2,43.16 4 0
template_cli/cmd/mcp_server/main.go:43.16,45.3 1 0
template_cli/cmd/mcp_server/main.go:47.2,48.16 2 0
template_cli/cmd/mcp_server/main.go:48.16,50.3 1 0
template_cli/cmd/mcp_server/main.go:54.2,65.80 7 0
template_cli/cmd/mcp_server/main.go:65.80,67.3 1 0
template_cli/cmd/test_client/main.go:32.13,33.22 1 0
template_cli/cmd/test_client/main.go:33.22,37.3 3 0
template_cli/cmd/test_client/main.go:39.2,41.22 3 0
template_cli/cmd/test_client/main.go:41.22,43.3 1 0
template_cli/cmd/test_client/main.go:46.2,47.64 2 0
template_cli/cmd/test_client/main.go:47.64,49.3 1 0
template_cli/cmd/test_client/main.go:51.2,60.16 7 0
template_cli/cmd/test_client/main.go:60.16,62.3 1 0
template_cli/cmd/test_client/main.go:64.2,65.16 2 0
template_cli/cmd/test_client/main.go:65.16,67.3 1 0
template_cli/cmd/test_client/main.go:69.2,70.16 2 0
template_cli/cmd/test_client/main.go:70.16,72.3 1 0
template_cli/cmd/test_client/main.go:74.2,74.36 1 0
template_cli/cmd/test_client/main.go:74.36,76.3 1 0
template_cli/cmd/test_client/main.go:79.2,79.12 1 0
template_cli/cmd/test_client/main.go:79.12,81.22 2 0
template_cli/cmd/test_client/main.go:81.22,83.4 1 0
template_cli/cmd/test_client/main.go:87.2,88.12 2 0
template_cli/cmd/test_client/main.go:88.12,90.7 2 0
template_cli/cmd/test_client/main.go:90.7,92.48 2 0
template_cli/cmd/test_client/main.go:92.48,93.22 1 0
template_cli/cmd/test_client/main.go:93.22,95.6 1 0
template_cli/cmd/test_client/main.go:96.5,97.11 2 0
template_cli/cmd/test_client/main.go:99.4,99.25 1 0
template_cli/cmd/test_client/main.go:104.2,121.17 4 0
template_cli/cmd/test_client/main.go:121.17,123.3 1 0
template_cli/cmd/test_client/main.go:126.2,136.17 4 0
template_cli/cmd/test_client/main.go:136.17,138.3 1 0
template_cli/cmd/test_client/main.go:141.2,154.17 4 0
template_cli/cmd/test_client/main.go:154.17,155.24 1 0
template_cli/cmd/test_client/main.go:155.24,157.4 1 0
template_cli/cmd/test_client/main.go:157.9,159.4 1 0
template_cli/cmd/test_client/main.go:163.2,168.34 3 0
template_cli/cmd/test_client/main.go:171.51,173.16 2 0
template_cli/cmd/test_client/main.go:173.16,175.3 1 0
template_cli/cmd/test_client/main.go:176.2,176.30 1 0
template_cli/cmd/test_client/main.go:179.45,181.48 2 0
template_cli/cmd/test_client/main.go:181.48,183.3 1 0
template_cli/cmd/test_client/main.go:184.2,185.16 2 0
template_cli/cmd/test_client/main.go:185.16,187.3 1 0
template_cli/cmd/test_client/main.go:188.2,188.23 1 0
template_cli/internal/log/log.go:24.19,26.54 1 0
template_cli/internal/log/log.go:26.54,28.3 1 0
template_cli/internal/log/log.go:31.2,35.16 3 0
template_cli/internal/log/log.go:35.16,37.3 1 0
template_cli/internal/log/log.go:40.2,56.12 8 0
template_cli/internal/log/log.go:60.34,62.2 1 0
template_cli/internal/log/log.go:65.13,66.16 1 0
template_cli/internal/log/log.go:66.16,68.3 1 0
template_cli/internal/appcontext/application_cache.go:34.65,38.32 3 1
